range,bubble,insertion,selection,merge
5000,0.062990,0.031193,0.034848,0.002120
5000,0.060374,0.029646,0.034474,0.002045
5000,0.068646,0.037242,0.034624,0.002035
5000,0.065757,0.033758,0.034085,0.001972
5000,0.061991,0.032653,0.034070,0.003321
5000,0.065778,0.029836,0.034508,0.002073
5000,0.061680,0.034203,0.035765,0.002032
5000,0.064748,0.031015,0.035177,0.003264
5000,0.061948,0.030342,0.034395,0.001983
5000,0.062013,0.033087,0.035598,0.002013
5000,0.063272,0.032761,0.035076,0.003038
5000,0.074688,0.033336,0.034987,0.001993
5000,0.064214,0.032511,0.034521,0.003161
5000,0.063116,0.035326,0.033824,0.002019
5000,0.065115,0.034122,0.034965,0.002055
5000,0.063590,0.030685,0.034653,0.002057
5000,0.060643,0.031638,0.034398,0.002771
5000,0.065744,0.030720,0.034574,0.002010
5000,0.059247,0.033145,0.034795,0.002014
5000,0.061186,0.032066,0.034005,0.003147
5000,0.064948,0.029259,0.035894,0.002061
5000,0.062452,0.032520,0.034771,0.002039
5000,0.061038,0.031782,0.033899,0.002066
5000,0.065418,0.031256,0.034625,0.002062
5000,0.060657,0.032455,0.035451,0.002022
5000,0.060045,0.036483,0.034003,0.003249
5000,0.063480,0.029604,0.034657,0.002155
5000,0.061019,0.033434,0.035891,0.002047
5000,0.060143,0.033017,0.033926,0.002494
5000,0.068241,0.034976,0.037034,0.003379
5000,0.073427,0.041081,0.036669,0.003193
5000,0.078448,0.038529,0.037730,0.003317
5000,0.076788,0.043074,0.035978,0.002059
5000,0.068944,0.031391,0.033837,0.002362
5000,0.062465,0.030543,0.035086,0.002041
5000,0.062622,0.029627,0.035837,0.002036
5000,0.071904,0.030430,0.036361,0.002077
5000,0.065251,0.033122,0.035244,0.002027
5000,0.064225,0.035584,0.037620,0.002809
5000,0.073380,0.033387,0.035491,0.002394
5000,0.060935,0.032232,0.033980,0.003099
5000,0.063142,0.030312,0.035279,0.002004
5000,0.062368,0.034621,0.035360,0.002171
5000,0.062473,0.034343,0.034258,0.002319
5000,0.063666,0.030989,0.034364,0.002113
5000,0.067823,0.032643,0.034448,0.002107
5000,0.058567,0.034011,0.034639,0.003136
5000,0.062735,0.031518,0.034546,0.002015
5000,0.063070,0.032156,0.034966,0.002064
5000,0.062407,0.032851,0.033993,0.002701
10000,0.279137,0.125173,0.139213,0.004483
10000,0.277094,0.127755,0.139676,0.005284
10000,0.284607,0.122267,0.139383,0.004081
10000,0.285860,0.122988,0.138545,0.004191
10000,0.285554,0.124333,0.140172,0.004231
10000,0.291040,0.125243,0.143255,0.006089
10000,0.284997,0.151710,0.138976,0.006395
10000,0.302656,0.154330,0.138513,0.004618
10000,0.281792,0.128031,0.139103,0.004183
10000,0.291371,0.125280,0.139278,0.005159
10000,0.286043,0.129002,0.139239,0.005175
10000,0.313396,0.129620,0.148738,0.004173
10000,0.279400,0.125888,0.138548,0.004130
10000,0.282476,0.126338,0.146217,0.004403
10000,0.300734,0.140087,0.141602,0.004210
10000,0.287025,0.163967,0.150107,0.005447
10000,0.308691,0.127559,0.141464,0.004205
10000,0.287212,0.151055,0.142158,0.004149
10000,0.279560,0.127438,0.140901,0.004093
10000,0.293839,0.129132,0.139794,0.005680
10000,0.277499,0.123334,0.140661,0.004507
10000,0.293559,0.127991,0.139475,0.004413
10000,0.283068,0.130450,0.142169,0.004368
10000,0.280440,0.143077,0.139561,0.005090
10000,0.285835,0.126919,0.139435,0.004078
10000,0.278382,0.129588,0.139065,0.004097
10000,0.278329,0.130650,0.139151,0.004080
10000,0.284371,0.123631,0.138259,0.005565
10000,0.288125,0.129952,0.138851,0.005476
10000,0.281642,0.132897,0.139440,0.004074
10000,0.287025,0.127904,0.139960,0.004385
10000,0.290035,0.147628,0.141764,0.004236
10000,0.289576,0.125257,0.141699,0.004250
10000,0.304850,0.126348,0.141847,0.004821
10000,0.280683,0.124397,0.138854,0.004145
10000,0.291256,0.133205,0.140362,0.004082
10000,0.275676,0.128904,0.139666,0.004173
10000,0.295533,0.132364,0.140815,0.004305
10000,0.289254,0.141673,0.139587,0.006589
10000,0.281243,0.126347,0.139981,0.004080
10000,0.295947,0.125512,0.139023,0.004163
10000,0.281331,0.126751,0.142838,0.006051
10000,0.300353,0.123164,0.140728,0.004160
10000,0.283244,0.126033,0.138187,0.005214
10000,0.296053,0.134554,0.140423,0.004344
10000,0.280669,0.128112,0.139981,0.004322
10000,0.312320,0.126131,0.137732,0.004157
10000,0.292028,0.130048,0.139945,0.005318
10000,0.292474,0.127825,0.140134,0.004153
10000,0.287900,0.126334,0.138448,0.004939
15000,0.660747,0.333901,0.327433,0.006130
15000,0.702581,0.334262,0.318443,0.006302
15000,0.691489,0.304330,0.317549,0.006118
15000,0.694456,0.300485,0.326197,0.006570
15000,0.691684,0.289402,0.325288,0.006150
15000,0.691723,0.308134,0.324157,0.006454
15000,0.694549,0.293953,0.319019,0.008740
15000,0.693667,0.300888,0.318671,0.006112
15000,0.701795,0.297552,0.318181,0.006793
15000,0.714361,0.285142,0.322764,0.008216
15000,0.706901,0.285439,0.318704,0.007475
15000,0.673121,0.315969,0.323826,0.008892
15000,0.690704,0.289737,0.329979,0.006153
15000,0.714897,0.294540,0.318203,0.008765
15000,0.721015,0.289370,0.311312,0.009486
15000,0.672918,0.283214,0.312935,0.007775
15000,0.665000,0.282887,0.314077,0.006078
15000,0.701589,0.288226,0.320148,0.007902
15000,0.682700,0.331255,0.314705,0.006247
15000,0.705231,0.296769,0.311037,0.006015
15000,0.693383,0.281774,0.313544,0.005945
15000,0.710714,0.351543,0.326349,0.008548
15000,0.785268,0.296845,0.328023,0.006406
15000,0.690559,0.300203,0.322462,0.008335
15000,0.766013,0.308668,0.312547,0.008582
15000,0.715336,0.332843,0.316091,0.006142
15000,0.701242,0.291897,0.316568,0.006458
15000,0.714533,0.367725,0.331516,0.006780
15000,0.755959,0.322636,0.322799,0.006094
15000,0.685284,0.311359,0.311400,0.009091
15000,0.682141,0.345441,0.328731,0.006177
15000,0.711191,0.332386,0.340028,0.008037
15000,0.760780,0.373271,0.342351,0.009768
15000,0.808708,0.375236,0.345104,0.008551
15000,0.728638,0.328032,0.313503,0.008279
15000,0.705170,0.301977,0.328244,0.006292
15000,0.699941,0.291798,0.323791,0.006252
15000,0.743245,0.294150,0.321987,0.006584
15000,0.707119,0.317938,0.323497,0.006912
15000,0.693674,0.305595,0.326759,0.006803
15000,0.697187,0.313601,0.328206,0.006788
15000,0.705161,0.284537,0.323341,0.006453
15000,0.684319,0.300578,0.318708,0.006194
15000,0.701821,0.301768,0.321820,0.007880
15000,0.712121,0.309683,0.317054,0.009421
15000,0.701166,0.301549,0.315916,0.006793
15000,0.705082,0.332414,0.319656,0.008183
15000,0.693557,0.306051,0.330876,0.006240
15000,0.727183,0.293922,0.326463,0.009563
15000,0.687180,0.311941,0.323923,0.006775
20000,1.244610,0.523705,0.561280,0.008674
20000,1.290716,0.557388,0.576566,0.012265
20000,1.261958,0.535373,0.566905,0.011569
20000,1.254196,0.527245,0.572843,0.008819
20000,1.290927,0.531353,0.575780,0.011066
20000,1.304749,0.520635,0.569060,0.011524
20000,1.269672,0.520469,0.568838,0.013030
20000,1.347904,0.541772,0.573489,0.009377
20000,1.284953,0.515718,0.567670,0.008576
20000,1.350813,0.538186,0.575210,0.011253
20000,1.293067,0.536678,0.566284,0.008494
20000,1.239945,0.513724,0.563050,0.009177
20000,1.242014,0.565275,0.593713,0.009988
20000,1.345040,0.569628,0.575566,0.013333
20000,1.312434,0.528406,0.571695,0.008481
20000,1.237375,0.511685,0.568389,0.008353
20000,1.263276,0.544330,0.577505,0.009103
20000,1.297143,0.556562,0.575713,0.011098
20000,1.313800,0.552647,0.569258,0.012939
20000,1.296441,0.539325,0.588374,0.008770
20000,1.293212,0.534210,0.570567,0.008251
20000,1.243358,0.522875,0.580893,0.008728
20000,1.306836,0.536834,0.567487,0.013284
20000,1.267721,0.508625,0.563031,0.009457
20000,1.267063,0.581236,0.581199,0.008644
20000,1.293566,0.537983,0.572942,0.010482
20000,1.274722,0.535357,0.565481,0.008621
20000,1.225725,0.507464,0.564722,0.010560
20000,1.308109,0.514578,0.555324,0.008468
20000,1.361283,0.547349,0.567703,0.008561
20000,1.330107,0.551452,0.566926,0.008643
20000,1.279022,0.589651,0.558761,0.010437
20000,1.325396,0.553242,0.609639,0.013348
20000,1.432435,0.529535,0.561309,0.008395
20000,1.245113,0.600565,0.588124,0.008664
20000,1.422447,0.521141,0.569276,0.010160
20000,1.237042,0.540540,0.566734,0.008596
20000,1.244425,0.509082,0.565125,0.008805
20000,1.218679,0.520076,0.557486,0.011189
20000,1.239690,0.536066,0.555713,0.010786
20000,1.254729,0.546925,0.582686,0.008961
20000,1.326216,0.550382,0.570376,0.008410
20000,1.387625,0.617325,0.568725,0.010424
20000,1.488037,0.667262,0.614862,0.012865
20000,1.412398,0.547970,0.570862,0.010456
20000,1.284575,0.591723,0.587460,0.011706
20000,1.280556,0.542701,0.560561,0.009242
20000,1.281403,0.530823,0.580769,0.012744
20000,1.513527,0.626618,0.577063,0.011626
20000,1.326485,0.542354,0.579162,0.009017
25000,2.238964,0.937755,0.884485,0.010282
25000,2.020784,0.842416,0.916324,0.014540
25000,2.116166,0.932505,0.916440,0.013821
25000,2.118069,0.857038,0.882033,0.011150
25000,2.150964,0.987097,0.898274,0.011946
25000,2.103740,0.904542,0.894608,0.012832
25000,2.056867,0.869614,0.931176,0.012900
25000,2.034708,0.838249,0.880159,0.012336
25000,1.929147,0.814118,0.885466,0.014229
25000,1.962049,0.821495,0.871467,0.010379
25000,1.938547,0.821133,0.888914,0.014150
25000,2.103018,1.060677,0.920677,0.011243
25000,2.113328,0.911300,0.887052,0.010395
25000,2.059465,0.796884,0.899494,0.012565
25000,2.133278,0.966086,0.945291,0.014609
25000,2.151706,0.814816,0.879148,0.011438
25000,1.998699,0.849976,0.893736,0.013174
25000,1.989481,0.831788,0.895745,0.015702
25000,2.030477,0.873763,0.901791,0.010530
25000,1.977822,0.831116,0.884679,0.010818
25000,1.987200,0.797400,0.892568,0.011808
25000,1.975264,0.832357,0.898342,0.013825
25000,1.998522,0.798268,0.884398,0.011852
25000,2.046564,0.836687,0.881743,0.010618
25000,1.986777,0.835969,0.896776,0.013386
25000,1.998671,0.807197,0.882903,0.014523
25000,1.991467,0.866047,0.913141,0.014494
25000,2.002214,0.828208,0.882009,0.012967
25000,2.065321,0.857614,0.893881,0.010540
25000,2.007408,0.907208,0.899560,0.010406
25000,2.031059,0.827665,0.876271,0.014225
25000,1.920300,0.800880,0.868946,0.013046
25000,2.021890,0.825888,0.884307,0.015043
25000,2.036203,0.841275,0.879279,0.012068
25000,2.087527,0.800226,0.882792,0.012837
25000,2.182180,0.867372,0.889766,0.015662
25000,2.120438,0.949276,0.904969,0.016329
25000,2.110443,0.912035,0.886910,0.010743
25000,2.065289,0.885572,0.934002,0.015062
25000,2.273860,1.030916,0.912643,0.014170
25000,2.218769,0.905957,0.886856,0.012375
25000,2.015796,0.840791,0.885981,0.011632
25000,2.005199,0.798981,0.875550,0.010393
25000,1.937083,0.831054,0.871805,0.011158
25000,1.971510,0.847622,0.877825,0.015705
25000,1.982741,0.861410,0.881763,0.010499
25000,1.922518,0.794324,0.870510,0.012673
25000,1.971969,0.834851,0.884870,0.010790
25000,1.930092,0.791938,0.873791,0.010484
25000,1.991869,0.829235,0.880762,0.010856
30000,2.885865,1.173026,1.273685,0.017093
30000,2.915881,1.187799,1.260435,0.013940
30000,2.829310,1.135094,1.259555,0.017831
30000,2.925288,1.172866,1.252160,0.012584
30000,2.892289,1.175862,1.263800,0.016237
30000,2.889915,1.165744,1.254438,0.012948
30000,2.951371,1.192559,1.263206,0.012580
30000,2.916652,1.224101,1.268513,0.012159
30000,2.858032,1.128218,1.259633,0.012619
30000,2.899805,1.177003,1.260054,0.012367
30000,2.913788,1.176629,1.270786,0.017162
30000,2.884184,1.183192,1.270571,0.015285
30000,2.876749,1.189968,1.302065,0.012721
30000,2.936609,1.289996,1.353177,0.014886
30000,2.967001,1.232659,1.292207,0.014179
30000,3.003515,1.214080,1.267722,0.012858
30000,2.941621,1.209772,1.266725,0.012741
30000,3.132720,1.278647,1.271454,0.013453
30000,2.996714,1.284480,1.266473,0.012588
30000,3.023484,1.173927,1.302976,0.015350
30000,3.015246,1.254509,1.272779,0.012274
30000,2.866701,1.153757,1.281237,0.014698
30000,2.868151,1.141639,1.270349,0.017637
30000,2.842835,1.162989,1.261771,0.012317
30000,2.828964,1.214917,1.267294,0.012808
30000,3.024624,1.408927,1.388436,0.018392
30000,3.485840,1.532102,1.308669,0.014236
30000,2.897055,1.411794,1.377843,0.018381
30000,3.248309,1.375606,1.395954,0.020410
30000,3.141383,1.240036,1.342628,0.017011
30000,3.194905,1.207113,1.347725,0.019661
30000,3.152254,1.370332,1.301107,0.013528
30000,2.899541,1.200705,1.304076,0.018938
30000,2.975842,1.156161,1.300756,0.012472
30000,2.894289,1.134603,1.267825,0.016750
30000,2.959676,1.164406,1.256946,0.015384
30000,2.882440,1.179061,1.269267,0.012309
30000,2.865913,1.174886,1.259592,0.018081
30000,2.943937,1.209496,1.267447,0.014684
30000,2.855352,1.165810,1.276343,0.012043
30000,2.907399,1.191760,1.269037,0.013279
30000,2.937488,1.203096,1.285236,0.015684
30000,2.945355,1.167108,1.283325,0.019065
30000,2.923999,1.185662,1.317721,0.018980
30000,3.390898,1.432704,1.354730,0.017744
30000,2.984575,1.291605,1.326433,0.016624
30000,3.166341,1.404119,1.349245,0.014551
30000,3.384781,1.324980,1.397507,0.018837
30000,3.519017,1.313548,1.342656,0.013052
30000,2.903569,1.185978,1.275145,0.017638
35000,4.268591,1.651840,1.749060,0.016528
35000,3.932153,1.636113,1.754956,0.018313
35000,4.039982,1.545388,1.722908,0.018891
35000,4.153136,1.617518,1.713968,0.019386
35000,4.154070,1.752046,1.844344,0.023320
35000,4.524304,1.915622,1.838704,0.019355
35000,4.509724,1.929440,1.836573,0.023643
35000,4.555431,2.015751,1.839589,0.021476
35000,4.657899,1.929027,1.872372,0.023128
35000,4.574598,2.058830,1.901111,0.023041
35000,4.744486,1.810032,1.783249,0.023729
35000,4.840040,1.907769,1.806049,0.023748
35000,4.438930,1.702077,1.803370,0.015521
35000,4.177496,1.635025,1.877930,0.024182
35000,4.387235,1.846737,1.828520,0.024023
35000,4.242834,1.693180,1.726111,0.016666
35000,4.310906,1.625746,1.732137,0.017820
35000,4.509586,1.615614,1.730114,0.017031
35000,4.487774,2.009635,1.784662,0.015479
35000,3.988112,1.864714,1.872384,0.022269
35000,4.500986,2.070857,1.801401,0.022522
35000,4.087670,1.991212,1.835015,0.023699
35000,4.197174,1.675271,1.729936,0.018210
35000,4.016776,1.616880,1.776064,0.018205
35000,4.621109,1.992873,1.891127,0.022393
35000,4.391967,1.989232,1.792041,0.016874
35000,4.233852,1.999212,1.800494,0.014995
35000,4.598258,2.017656,1.731387,0.014950
35000,4.403324,1.598166,1.733603,0.019985
35000,4.456555,1.922665,1.810081,0.017802
35000,4.268343,1.810598,1.751749,0.018529
35000,4.024683,1.656027,1.718562,0.019578
35000,3.865665,1.561062,1.718522,0.015806
35000,3.954524,1.578881,1.737147,0.016338
35000,3.988602,1.611278,1.721275,0.022272
35000,3.991560,1.643238,1.720633,0.015083
35000,3.996935,1.815323,1.755437,0.017483
35000,3.935744,1.547051,1.710663,0.014815
35000,4.026543,1.663831,1.722950,0.017701
35000,3.915859,1.607914,1.713446,0.015182
35000,3.959714,1.578719,1.722701,0.021535
35000,3.844362,1.637183,1.759619,0.015697
35000,3.981953,1.592660,1.773877,0.023704
35000,4.193228,1.895121,1.856668,0.019233
35000,4.515551,1.866499,1.832958,0.019069
35000,4.394578,1.850317,1.815401,0.021205
35000,4.447371,1.837457,1.797655,0.021270
35000,4.392445,1.853137,1.821146,0.021462
35000,4.463675,1.867294,1.823583,0.023391
35000,4.435653,1.877540,1.781575,0.016588
40000,5.063029,2.014087,2.225907,0.017060
40000,5.089146,2.042604,2.239622,0.017898
40000,5.161912,2.025365,2.231247,0.017239
40000,5.132508,2.046024,2.237119,0.019678
40000,5.078691,2.073462,2.258097,0.020037
40000,5.295488,2.141598,2.265294,0.017977
40000,5.155867,2.059022,2.252575,0.021452
40000,5.055204,2.062320,2.236540,0.017376
40000,5.077758,2.051246,2.239923,0.017289
40000,5.130352,2.056527,2.241324,0.022946
40000,5.262791,2.041838,2.228000,0.021811
40000,5.160970,2.101436,2.359123,0.021419
40000,5.201973,2.089528,2.253351,0.020403
40000,5.184592,2.054334,2.240833,0.018842
40000,5.150791,2.064677,2.235904,0.021563
40000,5.068006,2.047254,2.244639,0.025358
40000,5.084847,2.054346,2.227318,0.018554
40000,5.153703,2.047212,2.235611,0.018769
40000,5.141992,2.056504,2.230460,0.018712
40000,5.138440,2.029605,2.272079,0.023666
40000,5.086617,2.044159,2.240860,0.021242
40000,5.256822,2.017745,2.237997,0.020579
40000,5.090208,2.024881,2.239394,0.017665
40000,5.084370,2.192912,2.239122,0.019567
40000,5.089108,2.034968,2.244252,0.019446
40000,5.184574,2.003325,2.224835,0.018703
40000,5.092256,2.073884,2.229223,0.017303
40000,5.201631,2.068982,2.247072,0.020218
40000,5.090024,2.049672,2.233085,0.021684
40000,5.141859,2.026774,2.254071,0.017753
40000,5.116517,2.131299,2.245206,0.023386
40000,5.108945,2.020910,2.248473,0.019029
40000,5.157783,2.017195,2.228218,0.020128
40000,5.188869,2.059604,2.225772,0.019250
40000,5.071177,2.079163,2.235456,0.017447
40000,5.073443,2.030665,2.260410,0.019486
40000,5.231845,2.078458,2.230029,0.020042
40000,5.138397,2.098409,2.287425,0.017897
40000,5.111411,2.060244,2.233869,0.018102
40000,5.154531,2.088177,2.245545,0.018301
40000,5.164277,2.040869,2.247420,0.017314
40000,5.147616,2.063533,2.225056,0.021583
40000,5.126038,2.050883,2.238721,0.020110
40000,5.094453,2.075386,2.258324,0.023040
40000,5.133517,2.000679,2.235436,0.017425
40000,5.126093,2.047349,2.243947,0.021112
40000,5.055404,2.041902,2.224992,0.017448
40000,5.098770,2.068117,2.244833,0.017020
40000,5.172685,2.043823,2.242354,0.017042
40000,5.106268,2.043364,2.227425,0.018893
45000,6.431454,2.668839,2.883966,0.023708
45000,6.509584,2.635228,2.843923,0.019974
45000,6.476342,2.567231,2.853407,0.022430
45000,7.051114,2.921884,2.877633,0.019231
45000,6.791461,2.689518,2.844881,0.020029
45000,6.546725,2.639703,2.870026,0.023237
45000,6.498636,2.609355,2.844234,0.021099
45000,6.437693,2.738760,2.856847,0.024903
45000,6.833480,2.610618,2.841354,0.019250
45000,6.623568,2.600171,2.844429,0.021418
45000,6.658366,2.791641,2.861807,0.019797
45000,7.097883,3.314043,3.058133,0.029898
45000,7.315196,2.895509,3.011892,0.021066
45000,6.939027,2.755098,2.920120,0.029100
45000,7.204719,2.853001,2.900208,0.026765
45000,6.685404,2.617449,2.897487,0.027365
45000,6.937630,2.703416,2.880118,0.022293
45000,6.619276,2.665645,2.842102,0.019580
45000,6.678344,2.690246,2.841992,0.023419
45000,6.597338,2.613532,2.847186,0.021645
45000,6.735956,2.641144,2.927972,0.020093
45000,6.748838,2.701628,2.838967,0.022308
45000,6.600233,2.572850,2.843771,0.023985
45000,6.560860,2.590255,2.857957,0.027472
45000,6.567780,2.630117,2.859729,0.024173
45000,6.687662,2.557735,2.842229,0.023209
45000,6.556184,2.590518,2.823481,0.019010
45000,6.602792,2.662782,2.841424,0.020949
45000,6.524494,2.550958,2.864333,0.024792
45000,7.393968,2.658664,2.844619,0.021626
45000,6.750943,2.812381,2.892983,0.020006
45000,6.847371,2.788313,2.859541,0.026314
45000,7.136296,3.208873,3.082639,0.029982
45000,7.849588,3.366866,3.041074,0.026600
45000,7.537649,3.138676,2.922361,0.024087
45000,6.643572,2.782397,2.919617,0.029351
45000,7.525644,3.071416,2.983243,0.027920
45000,7.492889,2.972778,3.065241,0.019186
45000,6.268894,2.411224,2.769408,0.019254
45000,6.494517,2.525799,2.923700,0.019668
45000,6.695274,2.455670,2.869927,0.020689
45000,6.412028,2.611412,2.861531,0.020164
45000,6.448103,2.597533,2.810575,0.019137
45000,6.681182,3.325619,2.971310,0.023981
45000,6.410310,2.623030,2.810986,0.021363
45000,6.238407,2.478935,2.802856,0.019291
45000,6.302436,2.481310,2.791077,0.027075
45000,6.557174,2.729649,2.853258,0.021514
45000,6.561021,2.725224,2.849338,0.021882
45000,6.594236,2.518436,2.843110,0.020168
50000,7.938236,3.134714,3.482914,0.022688
50000,7.961799,3.136537,3.514590,0.024522
50000,8.151967,3.175297,3.582195,0.022239
50000,8.311267,3.872354,3.648079,0.026681
50000,8.045544,3.880053,3.583409,0.022519
50000,8.259032,3.051369,3.509317,0.033974
50000,8.811865,3.349753,3.452330,0.021055
50000,7.826099,3.034197,3.536493,0.032529
50000,8.181793,3.125063,3.692624,0.031193
50000,8.492571,3.103849,3.471715,0.022635
50000,8.255506,3.149407,3.526593,0.021377
50000,8.113269,3.133804,3.821982,0.032045
50000,8.679553,3.034098,3.533391,0.025152
50000,8.562315,4.017484,3.579259,0.021918
50000,7.937856,3.250333,3.579707,0.022985
50000,8.574661,3.115835,3.478570,0.021414
50000,7.774645,3.198692,3.471382,0.022108
50000,8.045454,3.259044,3.478280,0.023081
50000,8.058267,3.238998,3.482310,0.025777
50000,8.743044,2.983046,3.580274,0.024599
50000,8.631345,3.587435,3.696787,0.021981
50000,7.947961,3.180510,3.580756,0.021468
50000,7.977438,3.060929,3.501042,0.021152
50000,7.864628,3.076512,3.495857,0.027255
50000,8.150170,3.124762,3.455222,0.027652
50000,7.980361,3.118513,3.456082,0.023474
50000,8.140323,3.029277,3.506420,0.023553
50000,7.828515,3.133288,3.405554,0.030871
50000,7.987431,3.081186,3.491056,0.027455
50000,7.972926,3.120673,3.548530,0.022058
50000,7.972335,3.077780,3.449219,0.021086
50000,7.706826,3.182792,3.422293,0.021834
50000,8.160722,3.278342,3.634343,0.024041
50000,8.186377,3.420742,3.491130,0.023526
50000,7.953579,3.117363,3.498747,0.021537
50000,7.889679,3.203664,3.501352,0.021738
50000,7.956639,3.276662,3.414911,0.022674
50000,8.221371,3.209739,3.494894,0.021410
50000,8.016375,3.081515,3.413412,0.021442
50000,7.847632,3.271582,3.532078,0.021463
50000,7.702557,3.054003,3.418795,0.023855
50000,7.842217,3.250416,3.508250,0.021198
50000,8.255329,3.178326,3.445809,0.023381
50000,7.927798,3.034194,3.472731,0.021194
50000,7.825123,3.067218,3.467018,0.021047
50000,7.924715,3.111262,3.453195,0.024369
50000,7.778491,3.199198,3.444390,0.021893
50000,8.018441,3.050571,3.413170,0.022566
50000,7.957821,3.102785,3.478708,0.022529
50000,7.986456,3.276846,3.469906,0.023427
55000,9.341378,3.620757,4.206101,0.022747
55000,9.624313,3.661170,4.182221,0.024775
55000,9.794110,3.643504,4.237506,0.022872
55000,9.551961,3.624968,4.130357,0.023151
55000,10.627834,3.908101,4.142550,0.031340
55000,9.378982,3.582489,4.234882,0.022535
55000,9.342937,3.611860,4.136481,0.024049
55000,9.868568,3.889018,4.173125,0.023274
55000,9.591577,3.682801,4.269042,0.028082
